epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.65941,1.11994,2.63313,5.86047,1.38555,0.03435,1,0.995,0.73678,0.03435,1,0.995,0.74295,0.69646,1.46624,4.17969,1.00476,7.145e-05,7.145e-05,7.145e-05
2,4.94754,1.15083,2.39653,6.56502,1.44554,0.52941,1,0.995,0.7772,0.52941,1,0.995,0.85994,0.75272,1.2533,4.09849,1.01834,0.000154078,0.000154078,0.000154078
3,7.17401,1.1009,1.71678,5.43321,1.36781,0.52941,1,0.995,0.81029,0.52941,1,0.995,0.88115,0.64343,1.10414,3.89521,0.94352,0.00023331,0.00023331,0.00023331
4,9.37592,0.94935,1.34452,4.5264,1.26964,0.52941,1,0.995,0.81229,0.52941,1,0.995,0.86364,0.66223,1.1541,3.86578,0.92466,0.000309147,0.000309147,0.000309147
5,11.7229,0.98484,1.50477,4.58601,1.25142,0.16981,1,0.995,0.80526,0.16981,1,0.995,0.8707,0.73924,1.21117,3.85694,0.92987,0.000381589,0.000381589,0.000381589
6,13.9424,1.14763,1.59603,3.96338,1.37097,0.04545,1,0.995,0.79577,0.04545,1,0.995,0.87516,0.67309,1.25281,3.71626,0.90641,0.000450635,0.000450635,0.000450635
7,16.1081,1.01861,1.31048,3.89191,1.26202,0.03614,1,0.995,0.81214,0.03614,1,0.995,0.8414,0.71523,1.51191,3.55186,0.92395,0.000516286,0.000516286,0.000516286
8,18.2598,0.93297,1.28152,3.44526,1.18922,1,0.90538,0.995,0.81589,1,0.90538,0.995,0.86015,0.76128,1.17897,3.59967,0.94551,0.000578542,0.000578542,0.000578542
9,20.4074,1.10909,1.54681,4.73116,1.28387,1,0.92575,0.995,0.82015,1,0.92575,0.995,0.86452,0.77584,1.14711,3.27281,0.91505,0.000637403,0.000637403,0.000637403
10,22.5366,1.02967,1.27126,3.52518,1.22022,0.99485,1,0.995,0.7976,0.99485,1,0.995,0.87189,0.79026,1.11672,2.47732,0.96164,0.000692868,0.000692868,0.000692868
11,24.7141,0.91716,1.13326,3.17611,1.10518,0.99318,1,0.995,0.84617,0.99318,1,0.995,0.86702,0.7473,1.02213,2.32183,0.90616,0.000744938,0.000744938,0.000744938
12,26.8026,1.15292,1.62807,4.29722,1.32307,0.98589,1,0.995,0.8809,0.98589,1,0.995,0.83908,0.58996,1.01656,2.35567,0.86922,0.000793612,0.000793612,0.000793612
13,28.9573,1.25657,1.35727,3.97091,1.39624,0.99041,1,0.995,0.87503,0.99041,1,0.995,0.86681,0.605,1.04153,2.26932,0.87078,0.000838892,0.000838892,0.000838892
14,31.0441,0.99162,1.29616,3.32339,1.1177,0.9935,1,0.995,0.8171,0.9935,1,0.995,0.87066,0.75282,1.10311,2.0536,0.91671,0.000880776,0.000880776,0.000880776
15,33.1479,0.90278,1.20594,3.69989,1.16907,0.99401,1,0.995,0.75637,0.99401,1,0.995,0.86131,0.85968,1.04273,2.10793,0.95522,0.000919264,0.000919264,0.000919264
16,35.2157,0.97707,1.42177,3.12656,1.22978,0.99449,1,0.995,0.81717,0.99449,1,0.995,0.87197,0.71933,0.98108,1.98581,0.91656,0.000954358,0.000954358,0.000954358
17,37.2541,0.96523,1.24359,3.0209,1.17531,0.99492,1,0.995,0.83639,0.99492,1,0.995,0.86726,0.62064,0.97655,1.83378,0.90154,0.000976293,0.000976293,0.000976293
18,39.359,0.99624,1.54009,3.06018,1.2138,0.9959,1,0.995,0.80547,0.9959,1,0.995,0.87962,0.646,0.9851,1.90253,0.92757,0.000947999,0.000947999,0.000947999
19,41.3804,1.04404,1.52496,2.93873,1.25983,0.99512,1,0.995,0.78997,0.99512,1,0.995,0.86076,0.63634,0.92855,1.85495,0.93581,0.000919704,0.000919704,0.000919704
20,43.4876,1.07908,1.40718,2.86699,1.29774,0.99417,1,0.995,0.82814,0.99417,1,0.995,0.86464,0.69999,0.89788,1.69952,0.96829,0.00089141,0.00089141,0.00089141
21,45.5181,0.91808,1.31469,2.55077,1.15228,0.99107,1,0.995,0.84944,0.99107,1,0.995,0.85264,0.70756,1.07074,1.89542,0.98101,0.000863116,0.000863116,0.000863116
22,47.5819,0.97359,1.31908,2.82043,1.25282,0.99264,1,0.995,0.81611,0.99264,1,0.995,0.85384,0.69192,1.07897,1.63731,0.96422,0.000834822,0.000834822,0.000834822
23,49.7079,1.09675,1.2756,3.42597,1.25288,0.99269,1,0.995,0.80729,0.99269,1,0.995,0.8838,0.67329,1.01558,1.69475,0.94721,0.000806528,0.000806528,0.000806528
24,51.8503,0.99266,1.23997,2.63348,1.23413,0.99149,1,0.995,0.80675,0.99149,1,0.995,0.89041,0.78044,0.94965,1.72885,0.99221,0.000778233,0.000778233,0.000778233
25,53.9609,1.04382,1.25851,2.6462,1.27072,0.9926,1,0.995,0.81429,0.9926,1,0.995,0.85991,0.70789,0.93099,1.83445,0.97015,0.000749939,0.000749939,0.000749939
26,56.0464,1.03745,1.18806,2.42146,1.21319,0.99275,1,0.995,0.81197,0.99275,1,0.995,0.85901,0.64927,0.99182,1.93745,0.95756,0.000721645,0.000721645,0.000721645
27,58.1354,0.997,1.29958,2.50237,1.21556,0.99207,1,0.995,0.82886,0.99207,1,0.995,0.85363,0.66329,1.02133,1.65421,0.95897,0.000693351,0.000693351,0.000693351
28,60.2113,0.99856,1.23222,2.63612,1.17217,0.99321,1,0.995,0.84142,0.99321,1,0.995,0.87362,0.62661,0.949,1.70712,0.89591,0.000665057,0.000665057,0.000665057
29,62.2763,0.92875,1.05044,2.24437,1.15324,0.99442,1,0.995,0.86621,0.99442,1,0.995,0.87586,0.58492,0.9362,1.49557,0.876,0.000636762,0.000636762,0.000636762
30,64.4423,0.73932,1.41244,2.06583,1.04592,0.99454,1,0.995,0.87427,0.99454,1,0.995,0.87386,0.60218,0.88702,1.39578,0.86483,0.000608468,0.000608468,0.000608468
31,66.5135,0.85278,1.03308,1.83066,1.09034,0.99482,1,0.995,0.83794,0.99482,1,0.995,0.86514,0.68923,0.90536,1.37691,0.91108,0.000580174,0.000580174,0.000580174
32,68.6521,0.85593,1.04064,2.76773,1.13646,0.99433,1,0.995,0.88291,0.99433,1,0.995,0.86857,0.56753,0.87254,1.23676,0.8858,0.00055188,0.00055188,0.00055188
33,70.7831,0.98827,1.13064,2.69177,1.30545,0.99465,1,0.995,0.88982,0.99465,1,0.995,0.87592,0.52254,0.87203,1.16477,0.87351,0.000523586,0.000523586,0.000523586
34,72.8831,0.98126,1.08341,2.35359,1.29359,0.99512,1,0.995,0.84644,0.99512,1,0.995,0.85737,0.61473,0.90974,1.08025,0.90431,0.000495291,0.000495291,0.000495291
35,74.9646,0.84663,1.15774,2.08661,1.10091,0.99507,1,0.995,0.85049,0.99507,1,0.995,0.86631,0.62659,0.90679,1.05701,0.913,0.000466997,0.000466997,0.000466997
36,77.1027,0.88719,1.15665,1.99015,1.14001,0.99497,1,0.995,0.83881,0.99497,1,0.995,0.87856,0.58235,0.90675,1.09999,0.87724,0.000438703,0.000438703,0.000438703
37,79.1271,0.85455,1.14833,1.98165,1.14447,0.99495,1,0.995,0.85076,0.99495,1,0.995,0.87966,0.55413,0.88849,1.04053,0.86388,0.000410409,0.000410409,0.000410409
38,81.1848,0.85203,1.15667,2.0783,1.07246,0.99565,1,0.995,0.88143,0.99565,1,0.995,0.87416,0.48263,0.88135,0.86262,0.83495,0.000382115,0.000382115,0.000382115
39,83.2263,0.84877,1.14697,2.00894,1.12276,0.99658,1,0.995,0.88528,0.99658,1,0.995,0.87418,0.50934,0.8748,0.77118,0.84053,0.00035382,0.00035382,0.00035382
40,85.3017,0.83991,1.134,2.08006,1.08718,0.99622,1,0.995,0.86867,0.99622,1,0.995,0.86512,0.56748,0.8566,0.72489,0.86612,0.000325526,0.000325526,0.000325526
41,87.3615,0.86136,0.94386,1.99312,1.12158,0.99588,1,0.995,0.86866,0.99588,1,0.995,0.86881,0.57321,0.84694,0.71326,0.86655,0.000297232,0.000297232,0.000297232
42,89.4223,0.82783,1.02859,1.92968,1.14526,0.99557,1,0.995,0.90447,0.99557,1,0.995,0.88125,0.53263,0.82812,0.67679,0.8482,0.000268938,0.000268938,0.000268938
43,91.4495,0.77804,1.00368,1.90072,1.07718,0.99535,1,0.995,0.90722,0.99535,1,0.995,0.88263,0.52857,0.82857,0.66141,0.8475,0.000240644,0.000240644,0.000240644
44,93.5158,0.73552,1.04997,1.8438,1.02671,0.99513,1,0.995,0.89205,0.99513,1,0.995,0.88925,0.52825,0.84061,0.62701,0.85068,0.000212349,0.000212349,0.000212349
45,95.6717,0.82389,1.00922,1.87074,1.06869,0.99509,1,0.995,0.90718,0.99509,1,0.995,0.90164,0.53666,0.84978,0.60641,0.85358,0.000184055,0.000184055,0.000184055
46,97.842,0.7632,1.15342,1.91921,1.05341,0.9952,1,0.995,0.8962,0.9952,1,0.995,0.89245,0.55926,0.86247,0.572,0.86489,0.000155761,0.000155761,0.000155761
47,99.9134,0.78637,1.06542,1.83468,1.09862,0.99515,1,0.995,0.88978,0.99515,1,0.995,0.89107,0.56439,0.86476,0.56484,0.86594,0.000127467,0.000127467,0.000127467
48,102.049,0.77961,1.05403,1.82705,1.07349,0.99496,1,0.995,0.8852,0.99496,1,0.995,0.8897,0.55042,0.86055,0.55468,0.86271,9.91726e-05,9.91726e-05,9.91726e-05
49,104.172,0.88187,1.07633,2.15848,1.14272,0.99494,1,0.995,0.88519,0.99494,1,0.995,0.88982,0.55227,0.85659,0.55016,0.86244,7.08784e-05,7.08784e-05,7.08784e-05
50,106.4,0.76915,1.04253,1.74073,1.08327,0.99493,1,0.995,0.88519,0.99493,1,0.995,0.88983,0.53796,0.85185,0.55137,0.85896,4.25842e-05,4.25842e-05,4.25842e-05
